lat;long
-73.013278;-36.822498
-77.046164;38.899831
10.428236;55.369031
25.731706;62.236512
-1.578203;54.764905
-0.614097;52.073027
-110.960394;29.083485
-44.977604;-21.229250
16.368420;48.198669
4.860100;50.466246
-0.472972;51.532411
-2.873753;53.559645
-0.243983;51.754053
-3.846428;40.347192
103.428901;3.543703
-8.685311;42.169950
-68.842586;-32.916895
10.202701;56.168031
9.981896;57.014508
-74.198141;40.862256
-84.581922;34.035851
-96.802480;46.897753
-88.794580;33.455129
-79.161370;40.614021
51.383975;35.723510
22.285114;60.456213
23.858966;61.449762
-77.674354;43.084603
5.717342;45.191161
13.397203;42.351387
-9.160333;38.733782
-49.493412;-28.947412
-8.577246;52.674497
-49.300814;-25.474824
100.971427;4.383728
-0.115997;51.511506
51.660258;32.622215
10.401777;63.419729
9.672130;59.138764
-38.966571;-12.199526
-74.066387;4.601504
11.645693;52.140658
114.169798;22.319923
-118.171394;34.201361
7.437969;46.950475
174.768790;-41.290386
106.569260;29.529775
10.398816;43.716739
5.043369;51.563845
13.581065;59.406568
127.027756;37.590816
16.365119;48.199937
9.171855;48.781622
16.368709;48.198748
10.627798;59.899833
21.593661;63.104268
-51.152318;-29.795211
11.004551;49.597901
11.020931;49.594429
110.299186;25.281285
-73.056089;-36.798674
9.975468;52.133269
21.790997;40.322191
8.548481;47.375245
9.719120;52.382800
21.393234;60.248090
9.194692;45.460000
16.868464;41.120482
10.217286;45.537875
10.510826;43.845553
-121.806927;37.211079
67.069836;24.860034
24.951010;60.172592
13.397729;42.344402
4.382051;50.813254
29.019674;41.045520
29.025340;41.105570
-6.254443;53.343774
22.959222;40.630885
22.950578;39.357775
151.197051;-33.895454
-48.519169;-27.600679
-48.508076;-27.539241
